brand_id,brand_name,canonical_candidate,official_domain,vertical_l1,vertical_l2,domain_entity_type,strong_evidence,clean_score,source_name_invalid,kb_matched,canonical_confirmed,site_consensus_count,reasons
brand_parenting-pl_e91efde4,Parenting,Parenting,parenting.pl,baby_parenting,baby_products,commercial,false,0.8855,true,false,false,0,polluted_source_name|brand_name_noise
brand_iciba-com_d4604774,Iciba,Iciba,iciba.com,beauty_personal_care,cosmetics,commercial,false,0.91,true,false,false,0,polluted_source_name|brand_name_noise
brand_koolearn-com_7fcc0467,Koolearn,Koolearn,koolearn.com,consumer_electronics,smartphone,commercial,false,0.904,true,false,false,0,polluted_source_name|brand_name_noise
brand_digitalspy-com_b9ee23ee,Digitalspy,Digitalspy,digitalspy.com,finance,digital_banking,commercial,false,0.788,true,false,false,0,polluted_source_name|brand_name_noise
brand_skincare-com_d52ff697,Skincare,Skincare,skincare.com,beauty_personal_care,skincare,commercial,false,0.8855,true,false,false,0,polluted_source_name|brand_name_noise
brand_163-com_6bbfbb26,163,163,163.com,consumer_electronics,smartphone,commercial,false,0.903,false,false,false,0,numeric_brand_name
brand_vogue-in_b2f21538,Vogue,Vogue,vogue.in,fashion,apparel,commercial,false,0.888,true,false,false,0,polluted_source_name|brand_name_noise
brand_gov-au_f37ac88f,Gov,Gov,gov.au,food_beverage,snacks,institution,false,0.8797,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_forbes-com_67d19e48,Forbes,Forbes,forbes.com,home_improvement,home_decor,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_weforum-org_b1fbdbe4,Weforum,Weforum,weforum.org,saas,productivity,commercial,false,0.748,false,false,false,0,brand_name_noise|low_cleaning_score
brand_forumsport-com_47dd4f9a,Forumsport,Forumsport,forumsport.com,sports_outdoor,fitness,commercial,false,0.7505,false,false,false,0,brand_name_noise|low_cleaning_score
brand_gov-in_6ca8b982,Gov,Gov,gov.in,travel_hospitality,hotel_booking,institution,false,0.878,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_collinsdictionary-com_7eefb769,Collinsdictionary,Collinsdictionary,collinsdictionary.com,consumer_electronics,smartphone,commercial,false,0.899,false,false,false,0,brand_name_noise
brand_nytimes-com_87a10fe6,Nytimes,Nytimes,nytimes.com,developer_tools,dev_platform,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_fashionforum-dk_845edf01,Fashionforum,Fashionforum,fashionforum.dk,fashion,apparel,commercial,false,0.7405,true,false,false,0,polluted_source_name|brand_name_noise|low_cleaning_score
brand_food-forum-pl_977c2d3f,Food Forum,Food Forum,food-forum.pl,food_beverage,snacks,commercial,false,0.738,true,false,false,0,polluted_source_name|brand_name_noise|low_cleaning_score
brand_cnn-com_c917ab8c,Cnn,Cnn,cnn.com,developer_tools,dev_platform,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_washingtonpost-com_8bae4eaf,Washingtonpost,Washingtonpost,washingtonpost.com,home_improvement,home_decor,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_macromedia-com_87462a61,Macromedia,Macromedia,macromedia.com,sports_outdoor,fitness,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_wordpress-org_28e723ea,Wordpress,Wordpress,wordpress.org,beauty_personal_care,cosmetics,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_wikimedia-org_b24d201e,Wikimedia,Wikimedia,wikimedia.org,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|brand_name_noise|low_cleaning_score
brand_dailymail-co-uk_3d72f2bd,Dailymail,Dailymail,dailymail.co.uk,art_culture,craft,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_techcrunch-com_1ddcc72c,Techcrunch,Techcrunch,techcrunch.com,b2b_services,business_service,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_gov-cn_46e02606,Gov,Gov,gov.cn,beauty_personal_care,skincare,institution,false,0.822,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_usatoday-com_61a5c329,Usatoday,Usatoday,usatoday.com,home_appliance,kitchen_appliance,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_gov-uk_ab2753f9,Gov,Gov,gov.uk,sports_outdoor,fitness,institution,false,0.822,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_dailymotion-com_c835f1e4,Dailymotion,Dailymotion,dailymotion.com,b2b_services,business_service,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_latimes-com_70201b6f,Latimes,Latimes,latimes.com,pet,pet_supplies,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_npr-org_ce85eb1d,Npr,Npr,npr.org,saas,productivity,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_theguardian-com_d96080e4,Theguardian,Theguardian,theguardian.com,beauty_personal_care,cosmetics,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_chinesewords-org_400c2624,Chinesewords,Chinesewords,chinesewords.org,consumer_electronics,smartphone,commercial,false,0.889,true,false,false,0,polluted_source_name|brand_name_noise
brand_huffingtonpost-com_4c388e5f,Huffingtonpost,Huffingtonpost,huffingtonpost.com,pet,pet_supplies,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_cbsnews-com_7c7134dd,Cbsnews,Cbsnews,cbsnews.com,travel_hospitality,hotel_booking,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_reuters-com_56d76a66,Reuters,Reuters,reuters.com,beauty_personal_care,cosmetics,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_hujiang-com_f0c568f4,Hujiang,Hujiang,hujiang.com,consumer_electronics,smartphone,commercial,false,0.884,true,false,false,0,polluted_source_name|brand_name_noise
brand_wsj-com_637d35cd,Wsj,Wsj,wsj.com,beauty_personal_care,cosmetics,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_apnews-com_3c04c358,Apnews,Apnews,apnews.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_cnbc-com_1b35a362,Cnbc,Cnbc,cnbc.com,beauty_personal_care,skincare,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_example-com_b0f58cbc,Example,Example,example.com,fashion,footwear,generic-bucket,false,0.822,false,false,false,0,domain_type_blocked:generic-bucket
brand_huffpost-com_09bc361e,Huffpost,Huffpost,huffpost.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_nbcnews-com_b4544061,Nbcnews,Nbcnews,nbcnews.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_livejournal-com_ed6b7aeb,Livejournal,Livejournal,livejournal.com,sports_outdoor,fitness,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_foxnews-com_6c5f40b7,Foxnews,Foxnews,foxnews.com,art_culture,craft,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_tomsguide-com_18f85870,Tomsguide,Tomsguide,tomsguide.com,consumer_electronics,smartphone,commercial,false,0.733,false,false,false,0,brand_name_noise|low_cleaning_score
brand_nypost-com_b840df47,Nypost,Nypost,nypost.com,mobility,automotive,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_wired-com_80188864,Wired,Wired,wired.com,fashion,footwear,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_postgresql-org_4cf75589,Postgresql,Postgresql,postgresql.org,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_globenewswire-com_791b6115,Globenewswire,Globenewswire,globenewswire.com,local_services,food_delivery,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_threads-net_3fc9b3ad,Threads,Threads,threads.net,finance,digital_banking,commercial,false,0.687,true,false,false,0,polluted_source_name|brand_name_noise|low_cleaning_score
brand_pages-dev_d88b4ac8,Pages,Pages,pages.dev,baby_parenting,baby_products,infra-hosting,false,0.822,false,false,false,0,domain_type_blocked:infra-hosting
brand_euronews-com_1ff6e6b4,Euronews,Euronews,euronews.com,home_improvement,home_decor,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_aliexpress-com_03dd6197,Aliexpress,Aliexpress,aliexpress.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_generatepress-com_8c5d6b87,Generatepress,Generatepress,generatepress.com,mobility,automotive,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_vercel-app_b797a7b0,Vercel,Vercel,vercel.app,developer_tools,dev_platform,infra-hosting,false,0.822,false,false,false,0,domain_type_blocked:infra-hosting
brand_prnewswire-com_64455bc9,Prnewswire,Prnewswire,prnewswire.com,fashion,footwear,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_aljazeera-com_6afd1fac,Aljazeera,Aljazeera,aljazeera.com,sports_outdoor,fitness,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_bloomberg-com_d796fc78,Bloomberg,Bloomberg,bloomberg.com,consumer_electronics,laptop,commercial,false,0.722,false,false,false,0,low_cleaning_score
brand_indiatimes-com_fa3b1d14,Indiatimes,Indiatimes,indiatimes.com,fashion,apparel,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_newscientist-com_a939bf42,Newscientist,Newscientist,newscientist.com,local_services,food_delivery,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_mediafire-com_ab7b9434,Mediafire,Mediafire,mediafire.com,art_culture,craft,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_technologyreview-com_411adb33,Technologyreview,Technologyreview,technologyreview.com,food_beverage,snacks,commercial,false,0.687,false,false,false,0,low_cleaning_score
brand_chinadaily-com-cn_d6c16cd5,Chinadaily,Chinadaily,chinadaily.com.cn,sports_outdoor,fitness,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_usnews-com_34eab190,Usnews,Usnews,usnews.com,beauty_personal_care,cosmetics,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_newsweek-com_cec3a908,Newsweek,Newsweek,newsweek.com,beauty_personal_care,skincare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_wikihow-com_1d330ce1,Wikihow,Wikihow,wikihow.com,beauty_personal_care,cosmetics,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_medicalnewstoday-com_81267863,Medicalnewstoday,Medicalnewstoday,medicalnewstoday.com,gaming_entertainment,gaming,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_threads-com_3458a57c,Threads,Threads,threads.com,home_improvement,home_decor,commercial,false,0.687,true,false,false,0,polluted_source_name|brand_name_noise|low_cleaning_score
brand_wikisource-org_06ccc044,Wikisource,Wikisource,wikisource.org,pet,pet_supplies,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_1688-com_56736660,1688,1688,1688.com,developer_tools,dev_platform,commercial,false,0.822,false,false,false,0,numeric_brand_name
brand_wikibooks-org_f15dd123,Wikibooks,Wikibooks,wikibooks.org,health_wellness,healthcare,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_hindustantimes-com_706d3870,Hindustantimes,Hindustantimes,hindustantimes.com,mobility,automotive,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_americanexpress-com_08ec1210,Americanexpress,Americanexpress,americanexpress.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_mediawiki-org_d854b16e,Mediawiki,Mediawiki,mediawiki.org,travel_hospitality,hotel_booking,publisher,false,0.722,false,false,false,0,publisher_not_allowed|brand_name_noise|low_cleaning_score
brand_urbandictionary-com_fa6c35e9,Urbandictionary,Urbandictionary,urbandictionary.com,education,online_learning,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_thefreedictionary-com_3ec301c0,Thefreedictionary,Thefreedictionary,thefreedictionary.com,saas,productivity,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_sciencedaily-com_cbd3987b,Sciencedaily,Sciencedaily,sciencedaily.com,consumer_electronics,smartphone,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_gov-br_8f1441fd,Gov,Gov,gov.br,health_wellness,healthcare,institution,false,0.822,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_indianexpress-com_55874c42,Indianexpress,Indianexpress,indianexpress.com,home_appliance,kitchen_appliance,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_jpost-com_69194508,Jpost,Jpost,jpost.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_irishtimes-com_c19de700,Irishtimes,Irishtimes,irishtimes.com,finance,digital_banking,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_360-cn_3f6fccf2,360,360,360.cn,travel_hospitality,hotel_booking,commercial,false,0.822,false,false,false,0,numeric_brand_name
brand_shorturl-at_05ac28a6,Shorturl,Shorturl,shorturl.at,fashion,footwear,shortlink,false,0.822,false,false,false,0,domain_type_blocked:shortlink
brand_seattletimes-com_9dffb7f3,Seattletimes,Seattletimes,seattletimes.com,finance,digital_banking,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_timesofisrael-com_049e86af,Timesofisrael,Timesofisrael,timesofisrael.com,home_appliance,kitchen_appliance,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_herokuapp-com_76446981,Herokuapp,Herokuapp,herokuapp.com,home_improvement,home_decor,infra-hosting,false,0.822,false,false,false,0,domain_type_blocked:infra-hosting
brand_searchenginejournal-com_6938cc0c,Searchenginejournal,Searchenginejournal,searchenginejournal.com,b2b_services,business_service,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_wikidot-com_ba7ac9f3,Wikidot,Wikidot,wikidot.com,health_wellness,healthcare,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_oxfordjournals-org_ec2e3f9c,Oxfordjournals,Oxfordjournals,oxfordjournals.org,local_services,food_delivery,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_ahajournals-org_ecdb73f9,Ahajournals,Ahajournals,ahajournals.org,mobility,automotive,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_archdaily-com_1d0345be,Archdaily,Archdaily,archdaily.com,baby_parenting,baby_products,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_mercurynews-com_40b58aa0,Mercurynews,Mercurynews,mercurynews.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_laravel-news-com_55066812,Laravel News,Laravel News,laravel-news.com,travel_hospitality,hotel_booking,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_chicagotribune-com_7a6412bb,Chicagotribune,Chicagotribune,chicagotribune.com,beauty_personal_care,cosmetics,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_service-gov-uk_1ba7ebf1,Service,Service,service.gov.uk,consumer_electronics,smartphone,commercial,false,0.822,false,false,false,0,generic_brand_name
brand_edu-au_94c8297f,Edu,Edu,edu.au,finance,digital_banking,institution,false,0.822,false,false,false,0,domain_type_blocked:institution|generic_brand_name
brand_straitstimes-com_7b8921ba,Straitstimes,Straitstimes,straitstimes.com,home_appliance,kitchen_appliance,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_netlify-app_35a5eee3,Netlify,Netlify,netlify.app,consumer_electronics,laptop,infra-hosting,false,0.822,false,false,false,0,domain_type_blocked:infra-hosting
brand_japantimes-co-jp_18024b60,Japantimes,Japantimes,japantimes.co.jp,gaming_entertainment,gaming,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_smashingmagazine-com_04577851,Smashingmagazine,Smashingmagazine,smashingmagazine.com,home_appliance,kitchen_appliance,publisher,false,0.822,false,false,false,0,publisher_not_allowed
brand_wikia-com_822be220,Wikia,Wikia,wikia.com,consumer_electronics,laptop,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_wikiquote-org_5bb471e9,Wikiquote,Wikiquote,wikiquote.org,education,online_learning,commercial,false,0.822,false,false,false,0,brand_name_noise
brand_thetimes-com_fdb53a30,Thetimes,Thetimes,thetimes.com,food_beverage,snacks,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_ibtimes-com_8043f72c,Ibtimes,Ibtimes,ibtimes.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_thetimes-co-uk_82b4daff,Thetimes,Thetimes,thetimes.co.uk,consumer_electronics,smartphone,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_nationalpost-com_2980082f,Nationalpost,Nationalpost,nationalpost.com,developer_tools,dev_platform,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_startribune-com_863511fd,Startribune,Startribune,startribune.com,food_beverage,snacks,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_chinanews-com_b7173758,Chinanews,Chinanews,chinanews.com,art_culture,craft,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_whiterabbitpress-com_9fa9d95e,Whiterabbitpress,Whiterabbitpress,whiterabbitpress.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_denverpost-com_755b6188,Denverpost,Denverpost,denverpost.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_suntimes-com_c80cd390,Suntimes,Suntimes,suntimes.com,health_wellness,healthcare,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_pressreader-com_b7ab6b14,Pressreader,Pressreader,pressreader.com,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_bizjournals-com_7ee3e446,Bizjournals,Bizjournals,bizjournals.com,consumer_electronics,smartphone,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_news-medical-net_6b4a3f22,News Medical,News Medical,news-medical.net,saas,productivity,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_economictimes-com_8701c77c,Economictimes,Economictimes,economictimes.com,education,online_learning,publisher,false,0.722,false,false,false,0,publisher_not_allowed|low_cleaning_score
brand_edu-cn_8fd9e7e6,Edu,Edu,edu.cn,gaming_entertainment,gaming,institution,false,0.822,false,false,false,0,domain_type_blocked:institution|generic_brand_name
